[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['transformer']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 14:19:42
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TRANSFORMER
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.003325 bs=32 ls=0.111 gc=2.34
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
  Ep 263/300  loss=0.8048  t1=66.3%  |  v_t1=23.4%  v_t5=51.5%  lr=0.000229
  Ep 264/300  loss=0.8035  t1=65.6%  |  v_t1=23.2%  v_t5=51.9%  lr=0.000221
  Ep 265/300  loss=0.8098  t1=65.6%  |  v_t1=23.7%  v_t5=51.9%  lr=0.000213
  Ep 266/300  loss=0.8003  t1=66.2%  |  v_t1=23.4%  v_t5=51.8%  lr=0.000205
  Ep 267/300  loss=0.8023  t1=66.2%  |  v_t1=23.3%  v_t5=51.9%  lr=0.000197
  Ep 268/300  loss=0.8008  t1=66.0%  |  v_t1=23.6%  v_t5=51.8%  lr=0.000190
  Ep 269/300  loss=0.7892  t1=66.8%  |  v_t1=23.7%  v_t5=52.3%  lr=0.000183
  Ep 270/300  loss=0.8004  t1=66.5%  |  v_t1=22.8%  v_t5=52.1%  lr=0.000176
  Ep 271/300  loss=0.8018  t1=65.8%  |  v_t1=23.5%  v_t5=52.0%  lr=0.000169
  Ep 272/300  loss=0.7815  t1=67.1%  |  v_t1=23.6%  v_t5=52.1%  lr=0.000162
  Ep 273/300  loss=0.7832  t1=66.6%  |  v_t1=23.4%  v_t5=51.3%  lr=0.000155
  Ep 274/300  loss=0.7987  t1=66.3%  |  v_t1=23.5%  v_t5=51.6%  lr=0.000149
  Ep 275/300  loss=0.7988  t1=66.8%  |  v_t1=23.2%  v_t5=52.1%  lr=0.000143
  Ep 276/300  loss=0.7796  t1=66.5%  |  v_t1=23.4%  v_t5=51.9%  lr=0.000136
  Ep 277/300  loss=0.7798  t1=66.5%  |  v_t1=23.4%  v_t5=51.6%  lr=0.000131
  Ep 278/300  loss=0.7828  t1=67.2%  |  v_t1=23.5%  v_t5=52.0%  lr=0.000125
  Ep 279/300  loss=0.7745  t1=67.2%  |  v_t1=23.4%  v_t5=51.9%  lr=0.000119
  Ep 280/300  loss=0.7913  t1=66.4%  |  v_t1=23.6%  v_t5=52.1%  lr=0.000114
  Ep 281/300  loss=0.7809  t1=66.6%  |  v_t1=23.3%  v_t5=51.8%  lr=0.000109
  Ep 282/300  loss=0.7706  t1=66.9%  |  v_t1=23.2%  v_t5=51.9%  lr=0.000103
  Ep 283/300  loss=0.7819  t1=66.4%  |  v_t1=23.3%  v_t5=52.2%  lr=0.000099
  Ep 284/300  loss=0.7682  t1=66.8%  |  v_t1=23.2%  v_t5=51.9%  lr=0.000094
  Ep 285/300  loss=0.7720  t1=67.0%  |  v_t1=23.7%  v_t5=52.1%  lr=0.000089
  Ep 286/300  loss=0.7572  t1=67.5%  |  v_t1=23.4%  v_t5=52.2%  lr=0.000085
  Ep 287/300  loss=0.7698  t1=67.5%  |  v_t1=23.6%  v_t5=51.9%  lr=0.000081
  Ep 288/300  loss=0.7587  t1=67.3%  |  v_t1=23.4%  v_t5=51.9%  lr=0.000077
  Ep 289/300  loss=0.7536  t1=67.8%  |  v_t1=23.1%  v_t5=52.2%  lr=0.000073
  Ep 290/300  loss=0.7696  t1=67.1%  |  v_t1=23.2%  v_t5=52.2%  lr=0.000069
  Ep 291/300  loss=0.7695  t1=67.7%  |  v_t1=23.5%  v_t5=52.3%  lr=0.000066
  Ep 292/300  loss=0.7628  t1=67.2%  |  v_t1=23.3%  v_t5=52.2%  lr=0.000062
  Ep 293/300  loss=0.7563  t1=67.2%  |  v_t1=23.1%  v_t5=51.8%  lr=0.000059
  Ep 294/300  loss=0.7680  t1=66.9%  |  v_t1=23.4%  v_t5=52.1%  lr=0.000056
  Ep 295/300  loss=0.7688  t1=67.3%  |  v_t1=23.3%  v_t5=52.1%  lr=0.000054
  Ep 296/300  loss=0.7573  t1=66.8%  |  v_t1=23.4%  v_t5=52.1%  lr=0.000051
  Ep 297/300  loss=0.7648  t1=67.3%  |  v_t1=23.3%  v_t5=51.8%  lr=0.000048
  Ep 298/300  loss=0.7734  t1=67.3%  |  v_t1=23.6%  v_t5=52.1%  lr=0.000046
  Ep 299/300  loss=0.7521  t1=67.6%  |  v_t1=23.2%  v_t5=52.0%  lr=0.000044

  >>> Early stop at ep 299 (patience=40, best=23.88%)

  RESULT: transformer val=23.88% test_t1=22.57% test_t5=50.15%
  Best epoch: 259, Time: 6171s

  Per-class accuracy:
               book:  50.0% (2/4)
              drink:  25.0% (1/4)
           computer:  25.0% (1/4)
             before:   0.0% (0/4)
              chair:  50.0% (1/2)
                 go: 100.0% (2/2)
            clothes: 100.0% (2/2)
                who:   0.0% (0/2)
              candy:   0.0% (0/3)
             cousin:  33.3% (1/3)
               deaf: 100.0% (2/2)
               fine:  50.0% (1/2)
               help:   0.0% (0/2)
                 no:  50.0% (1/2)
               thin:  33.3% (1/3)
               walk:  50.0% (1/2)
               year:   0.0% (0/3)
                yes:  50.0% (1/2)
                all:  33.3% (1/3)
              black:  50.0% (1/2)
               cool:  50.0% (1/2)
             finish:   0.0% (0/1)
                hot:  50.0% (1/2)
               like:   0.0% (0/3)
               many: 100.0% (2/2)
             mother:   0.0% (0/2)
                now:   0.0% (0/2)
             orange:  50.0% (1/2)
              table:  33.3% (1/3)
       thanksgiving:  66.7% (2/3)
               what:  33.3% (1/3)
              woman:  50.0% (1/2)
                bed:   0.0% (0/1)
               blue: 100.0% (1/1)
            bowling:   0.0% (0/1)
                can: 100.0% (2/2)
                dog:   0.0% (0/3)
             family: 100.0% (1/1)
               fish:  50.0% (1/2)
           graduate: 100.0% (1/1)
                hat:   0.0% (0/1)
            hearing:  50.0% (1/2)
               kiss:   0.0% (0/3)
           language:  66.7% (2/3)
              later:  50.0% (1/2)
                man: 100.0% (1/1)
              shirt:  33.3% (1/3)
              study: 100.0% (1/1)
               tall:  50.0% (1/2)
              white: 100.0% (1/1)
              wrong: 100.0% (1/1)
           accident:   0.0% (0/3)
              apple: 100.0% (1/1)
               bird:   0.0% (0/1)
             change:   0.0% (0/1)
              color:   0.0% (0/1)
               corn:   0.0% (0/3)
                cow:   0.0% (0/2)
              dance:   0.0% (0/1)
               dark:  66.7% (2/3)
             doctor:   0.0% (0/3)
                eat:   0.0% (0/1)
              enjoy: 100.0% (1/1)
             forget: 100.0% (2/2)
               give:   0.0% (0/2)
               last:   0.0% (0/3)
               meet: 100.0% (1/1)
               pink:  33.3% (1/3)
              pizza:  50.0% (1/2)
               play:  50.0% (1/2)
             school: 100.0% (1/1)
          secretary:  33.3% (1/3)
              short:   0.0% (0/2)
               time:   0.0% (0/1)
               want:   0.0% (0/1)
               work:   0.0% (0/1)
             africa:  33.3% (1/3)
         basketball: 100.0% (1/1)
           birthday:  66.7% (2/3)
              brown: 100.0% (1/1)
                but:   0.0% (0/3)
              cheat:   0.0% (0/2)
               city:   0.0% (0/1)
               full: 100.0% (1/1)
                how:   0.0% (0/2)
             jacket:  50.0% (1/2)
             letter:   0.0% (0/2)
           medicine:  50.0% (1/2)
              paint: 100.0% (1/1)
              paper:   0.0% (0/1)
               pull: 100.0% (1/1)
             purple:   0.0% (0/1)
              right:   0.0% (0/2)
               same:   0.0% (0/3)
                son: 100.0% (1/1)
               tell: 100.0% (1/1)
              visit: 100.0% (1/1)
               wait:  50.0% (1/2)
              water:   0.0% (0/1)
             yellow:   0.0% (0/1)
           backpack:   0.0% (0/2)
                bar:   0.0% (0/3)
            brother:   0.0% (0/1)
                cat: 100.0% (1/1)
              check:   0.0% (0/3)
              class:   0.0% (0/1)
                cry:   0.0% (0/1)
          different:   0.0% (0/1)
              green:   0.0% (0/1)
               hair: 100.0% (1/1)
               have:   0.0% (0/1)
           headache: 100.0% (1/1)
             inform:  33.3% (1/3)
              laugh:  66.7% (2/3)
              learn: 100.0% (1/1)
              movie:   0.0% (0/1)
             rabbit:  66.7% (2/3)
               read: 100.0% (1/1)
                red: 100.0% (1/1)
               room:   0.0% (0/2)
                run:   0.0% (0/2)
               show: 100.0% (1/1)
               sick: 100.0% (1/1)
               snow:   0.0% (0/1)
               take:   0.0% (0/3)
                tea: 100.0% (1/1)
            teacher: 100.0% (1/1)
               week:   0.0% (0/1)
               with: 100.0% (1/1)
              write:   0.0% (0/1)
          yesterday:   0.0% (0/1)
              again: 100.0% (1/1)
                bad: 100.0% (1/1)
               ball: 100.0% (1/1)
           bathroom:   0.0% (0/1)
            blanket:   0.0% (0/1)
                buy:   0.0% (0/1)
               call:   0.0% (0/2)
               cold:   0.0% (0/2)
            college: 100.0% (1/1)
               copy:   0.0% (0/1)
               cute:   0.0% (0/1)
            example:  50.0% (1/2)
                far:   0.0% (0/2)
              first:   0.0% (0/1)
             friend: 100.0% (1/1)
               good:  50.0% (1/2)
              happy:   0.0% (0/1)
               home:   0.0% (0/1)
               know:   0.0% (0/1)
              leave:   0.0% (0/2)
               list:   0.0% (0/1)
             losear:   0.0% (0/2)
               name:   0.0% (0/2)
                old:   0.0% (0/1)
             person:   0.0% (0/1)
            problem:   0.0% (0/1)
           remember: 100.0% (1/1)
              share:   0.0% (0/1)
               soon:  50.0% (1/2)
               stay: 100.0% (1/1)
               test: 100.0% (1/1)
              tired:   0.0% (0/1)
              trade:   0.0% (0/1)
             travel: 100.0% (1/1)
             window: 100.0% (1/1)
                you:   0.0% (0/1)
              about:  50.0% (1/2)
            approve:   0.0% (0/2)
             arrive: 100.0% (2/2)
            balance:   0.0% (0/2)
             banana:  50.0% (1/2)
              beard:  50.0% (1/2)
            because:   0.0% (0/2)
                boy:  50.0% (1/2)
           business:   0.0% (0/2)
            careful:   0.0% (0/2)
             center:  50.0% (1/2)
               chat:   0.0% (0/2)
           children:  50.0% (1/2)
          christmas: 100.0% (1/1)
              clock:   0.0% (0/2)
              close:   0.0% (0/2)
           convince:  50.0% (1/2)
            country:  50.0% (1/2)
              crash:   0.0% (0/2)
                day:  50.0% (1/2)
            discuss:  50.0% (1/2)
              dress:   0.0% (0/2)
              drive:   0.0% (0/1)
               drop:   0.0% (0/2)
                fat:   0.0% (0/2)
               feel:   0.0% (0/2)
           football:  50.0% (1/2)
             future:  50.0% (1/2)
               game: 100.0% (2/2)
               girl:  50.0% (1/2)
         government:  50.0% (1/2)
               hear:  50.0% (1/2)
               here:  50.0% (1/2)
               hope:   0.0% (0/2)
              house:  50.0% (1/2)
            husband:   0.0% (0/2)
           interest:   0.0% (0/2)
               join:  50.0% (1/2)
              light:   0.0% (0/2)
               live:   0.0% (0/1)
               make:  50.0% (1/2)
               mean:   0.0% (0/2)
               more:   0.0% (0/2)
               most: 100.0% (2/2)
              music:   0.0% (0/2)
                new: 100.0% (2/2)
               none:  50.0% (1/2)
             office:   0.0% (0/2)
              order:   0.0% (0/2)
              pants:   0.0% (0/2)
              party:   0.0% (0/2)
               past:   0.0% (0/2)
             pencil: 100.0% (2/2)
               plan:  50.0% (1/2)
             please:  50.0% (1/2)
           practice:   0.0% (0/2)
          president: 100.0% (2/2)
         restaurant:  50.0% (1/2)
               ride:   0.0% (0/2)
             russia:  50.0% (1/2)
               salt:   0.0% (0/2)
           sandwich:  50.0% (1/2)
               sign:   0.0% (0/2)
              since:  50.0% (1/2)
              small:   0.0% (0/2)
               some:  50.0% (1/2)
              south: 100.0% (2/2)
            student:  50.0% (1/2)
              teach:  50.0% (1/2)
             theory: 100.0% (2/2)
             tomato: 100.0% (2/2)
              train:   0.0% (0/2)
               ugly:  50.0% (1/2)
                war:   0.0% (0/2)
              where:   0.0% (0/2)
               your:   0.0% (0/2)
             always:  50.0% (1/2)
             animal:  50.0% (1/2)
              argue:  50.0% (1/2)
               baby:  50.0% (1/2)
               back:   0.0% (0/2)
               bake:  50.0% (1/2)
               bath:   0.0% (0/2)
             behind:   0.0% (0/2)
              bring:   0.0% (0/2)
              catch:   0.0% (0/2)
             cereal:   0.0% (0/2)
           champion:   0.0% (0/2)
             cheese:   0.0% (0/2)
              cough:  50.0% (1/2)
              crazy:   0.0% (0/2)
              delay:   0.0% (0/2)
          delicious:  50.0% (1/2)
          disappear:  50.0% (1/2)
            divorce:   0.0% (0/2)
               draw:  50.0% (1/2)
               east:  50.0% (1/2)
               easy:   0.0% (0/2)
                egg:   0.0% (0/2)
        environment:   0.0% (0/2)
             father: 100.0% (2/2)
              fault: 100.0% (2/2)
             flower:  50.0% (1/2)
           friendly:  50.0% (1/2)
            glasses: 100.0% (2/2)
          halloween: 100.0% (1/1)
               hard:   0.0% (0/2)
              heart:   0.0% (0/1)
               hour:  50.0% (1/2)
             humble:   0.0% (0/2)
              hurry:   0.0% (0/2)
            improve:  50.0% (1/2)
           internet:  50.0% (1/2)
               jump:   0.0% (0/2)
               kill:   0.0% (0/2)
                law:  50.0% (1/2)
              match:  50.0% (1/2)
               meat:  50.0% (1/2)
               milk:  50.0% (1/2)
              money:   0.0% (0/2)
              month:   0.0% (0/2)
               moon:  50.0% (1/2)
               move:   0.0% (0/2)
               near:   0.0% (0/2)
             nephew:  50.0% (1/2)
               nice:   0.0% (0/2)
              niece:  50.0% (1/2)
               noon:   0.0% (0/2)
              north:  50.0% (1/2)
                not:  50.0% (1/2)
              nurse:   0.0% (0/2)
                off:   0.0% (0/2)
                 ok:   0.0% (0/2)
            patient:   0.0% (0/2)
                pay:   0.0% (0/2)
        perspective:   0.0% (0/2)
             potato:   0.0% (0/2)
                sad:   0.0% (0/2)
           saturday:  50.0% (1/2)
               save:  50.0% (1/2)
           scissors:   0.0% (0/2)
             secret:   0.0% (0/2)
              shoes:  50.0% (1/2)
               shop:   0.0% (0/2)
              silly:   0.0% (0/2)
             sister:   0.0% (0/2)
              sleep:   0.0% (0/2)
              sorry:  50.0% (1/2)
           straight:   0.0% (0/2)
              sweet:   0.0% (0/2)
               talk:   0.0% (0/2)
        temperature:   0.0% (0/2)
               tent:  50.0% (1/2)
          thank you:  50.0% (1/2)
              think:   0.0% (0/2)
              throw:   0.0% (0/2)
              today:  50.0% (1/2)
            traffic:  50.0% (1/2)
         understand:   0.0% (0/2)
                use:  50.0% (1/2)
              voice:   0.0% (0/2)
              vomit:   0.0% (0/2)
               vote:   0.0% (0/2)
          wednesday:  50.0% (1/2)
               west:   0.0% (0/2)
                wet:  50.0% (1/2)
               when:   0.0% (0/2)
              which:   0.0% (0/2)
                win:  50.0% (1/2)
               word:   0.0% (0/2)
          afternoon:  50.0% (1/2)
                age:   0.0% (0/2)
              alone:   0.0% (0/2)
        appointment:  50.0% (1/2)
          australia:   0.0% (0/2)
              avoid:   0.0% (0/2)
            balloon:   0.0% (0/2)
           basement:   0.0% (0/2)
               bear:  50.0% (1/2)
            believe:  50.0% (1/2)
             better:  50.0% (1/2)
              blind:   0.0% (0/2)
              bored:   0.0% (0/2)
               bowl:  50.0% (1/2)
                box:   0.0% (0/2)
           bracelet:   0.0% (0/2)
              bread:   0.0% (0/2)
          cafeteria:  50.0% (1/2)
                car:   0.0% (0/2)
            chicken:   0.0% (0/2)
              child: 100.0% (2/2)
             choose:   0.0% (0/2)
             church:  50.0% (1/2)
             cookie:  50.0% (1/2)
                cup:   0.0% (0/2)
                cut:   0.0% (0/2)
           decorate:   0.0% (0/2)
               deep:   0.0% (0/2)
               deer:  50.0% (1/2)
            dentist:   0.0% (0/2)
              dirty:   0.0% (0/2)
               dive:   0.0% (0/2)
               down:  50.0% (1/2)
                dry:  50.0% (1/2)
                ear:   0.0% (0/2)
               earn:   0.0% (0/2)
            earring:   0.0% (0/2)
           elephant:   0.0% (0/2)
            english:  50.0% (1/2)
             escape:   0.0% (0/2)
          expensive:   0.0% (0/2)
            explain:  50.0% (1/2)
               fast:   0.0% (0/2)
              fight:   0.0% (0/2)
               find: 100.0% (2/2)
            fishing:   0.0% (0/2)
              floor:   0.0% (0/2)
                fly:  50.0% (1/2)
             follow:   0.0% (0/2)
               from:   0.0% (0/2)
                get:   0.0% (0/2)
             happen:  50.0% (1/2)
              hello:   0.0% (0/2)
                hit:   0.0% (0/2)
           hospital:  50.0% (1/2)
               idea:  50.0% (1/2)
          important:  50.0% (1/2)
        investigate:   0.0% (0/2)
              japan:   0.0% (0/2)
            jealous:   0.0% (0/2)
               king: 100.0% (2/2)
            kitchen:   0.0% (0/2)
              large:   0.0% (0/2)
          last year:   0.0% (0/2)
              lemon:   0.0% (0/2)
            lettuce:   0.0% (0/2)
              marry:   0.0% (0/2)
            meeting: 100.0% (2/2)
             minute:   0.0% (0/2)
             mirror:  50.0% (1/2)
               miss:   0.0% (0/2)
             monkey:   0.0% (0/2)
            morning:   0.0% (0/2)
         motorcycle:  50.0% (1/2)
           necklace:   0.0% (0/2)
              never:   0.0% (0/2)
          newspaper:  50.0% (1/2)
              night:   0.0% (0/2)
              onion:  50.0% (1/2)
             people:   0.0% (0/2)
             pepper:   0.0% (0/2)
              phone:   0.0% (0/2)
            picture:  50.0% (1/2)
               plus:   0.0% (0/2)
              point:  50.0% (1/2)
               poor:   0.0% (0/2)
           possible:  50.0% (1/2)
              quiet:   0.0% (0/2)
               rain:   0.0% (0/2)
              ready:  50.0% (1/2)
           research:  50.0% (1/2)
             scared:   0.0% (0/2)
            science:   0.0% (0/2)
              score:   0.0% (0/2)
           sentence:   0.0% (0/1)
              shape:  50.0% (1/2)
                sit:   0.0% (0/2)
               slow:   0.0% (0/2)
              snake:   0.0% (0/2)
               soap:  50.0% (1/2)
               soda:   0.0% (0/2)
             speech:   0.0% (0/2)
               star:  50.0% (1/2)
              stink:  50.0% (1/2)
           struggle:   0.0% (0/2)
           stubborn: 100.0% (2/2)
             sunset:  50.0% (1/2)
            surgery:  50.0% (1/2)
              there:   0.0% (0/2)
              tiger:   0.0% (0/2)
              toast:   0.0% (0/2)
             toilet:   0.0% (0/2)
           tomorrow:  50.0% (1/2)
               town:   0.0% (0/1)
           transfer:  50.0% (1/2)
               tree:   0.0% (0/2)
              truck: 100.0% (1/1)
              uncle:   0.0% (0/2)
           vacation:  50.0% (1/2)
            weather: 100.0% (2/2)
            weekend: 100.0% (2/2)
             accept:   0.0% (0/2)
              adult:   0.0% (0/1)
              after:   0.0% (0/2)
                ago:  50.0% (1/2)
              allow:   0.0% (0/2)
            america:   0.0% (0/2)
              angel:   0.0% (0/2)
             answer:   0.0% (0/2)
                any:   0.0% (0/2)
               area:   0.0% (0/2)
                art:   0.0% (0/2)
                asl:   0.0% (0/2)
               aunt:   0.0% (0/2)
              awful:   0.0% (0/2)
            awkward:   0.0% (0/2)
              bacon:   0.0% (0/2)
               bark:   0.0% (0/2)
            bedroom: 100.0% (2/2)
               beer:   0.0% (0/2)
               belt: 100.0% (2/2)
                big:   0.0% (0/2)
             bitter:   0.0% (0/2)
               both:  50.0% (1/2)
               cake:   0.0% (0/2)
         california:   0.0% (0/2)
             canada:   0.0% (0/2)
             carrot:   0.0% (0/2)
              cause:   0.0% (0/2)
          challenge:  50.0% (1/2)
              cheap:   0.0% (0/2)
          chocolate:  50.0% (1/2)
              clean:   0.0% (0/2)
              cloud:   0.0% (0/2)
            compare:  50.0% (1/2)
            complex: 100.0% (2/2)
            contact:   0.0% (0/2)
           continue:   0.0% (0/2)
             corner:   0.0% (0/2)
            correct:   0.0% (0/2)
              curse:   0.0% (0/2)
               dead:  50.0% (1/2)
             demand:   0.0% (0/2)
             depend:   0.0% (0/2)
             desert:  50.0% (1/2)
               desk:  50.0% (1/2)
            develop:   0.0% (0/2)
         dictionary:   0.0% (0/2)
               doll:  50.0% (1/2)
               duty: 100.0% (2/2)
             easter:   0.0% (0/2)
              egypt:   0.0% (0/2)
           elevator:   0.0% (0/2)
              email:  50.0% (1/2)
                end:   0.0% (0/2)
              enter: 100.0% (2/2)
             europe:   0.0% (0/2)
              event:   0.0% (0/1)
           exchange:   0.0% (0/2)
         experience:   0.0% (0/2)
               face:  50.0% (1/2)
               fail:   0.0% (0/2)
               feed:   0.0% (0/2)
                few:   0.0% (0/2)
               flag:  50.0% (1/2)
               food:   0.0% (0/2)
                for:   0.0% (0/2)
               form:   0.0% (0/2)
             freeze:   0.0% (0/2)
             friday:   0.0% (0/2)
              front: 100.0% (2/2)
            giraffe:  50.0% (1/2)
                god:  50.0% (1/2)
            grammar:   0.0% (0/2)
        grandfather:  50.0% (1/2)
              great:   0.0% (0/2)
             greece:   0.0% (0/2)
              guess:  50.0% (1/2)
             guitar:  50.0% (1/2)
             hammer:   0.0% (0/2)
         helicopter:   0.0% (0/2)
               high:   0.0% (0/2)
            history:  50.0% (1/2)
             hungry:   0.0% (0/2)
               hurt:   0.0% (0/2)
          introduce: 100.0% (2/2)
             invest:  50.0% (1/2)
               lazy:  50.0% (1/2)
            library:  50.0% (1/2)
                lie:  50.0% (1/2)
            lobster:   0.0% (0/2)
               love:  50.0% (1/2)
              lucky:   0.0% (0/2)
           magazine:  50.0% (1/2)
            measure:   0.0% (0/2)
          microwave:   0.0% (0/2)
                 my:   0.0% (0/2)
           neighbor:   0.0% (0/2)
             number:  50.0% (1/2)
                one:   0.0% (0/2)
            outside:   0.0% (0/1)
              peach:   0.0% (0/2)
                pig:   0.0% (0/2)
             polite:  50.0% (1/2)
           postpone:   0.0% (0/1)
              power:   0.0% (0/1)
            present:   0.0% (0/2)
              price:   0.0% (0/1)
             prison:   0.0% (0/2)
               push:   0.0% (0/2)
            raccoon:   0.0% (0/2)
             really:   0.0% (0/2)
             reason:   0.0% (0/2)
           religion:   0.0% (0/2)
            respect:   0.0% (0/2)
               rule:   0.0% (0/2)
              salad:   0.0% (0/2)
           schedule:  50.0% (1/2)
               sell:   0.0% (0/2)
            serious:   0.0% (0/2)
             shower:   0.0% (0/2)
             single:   0.0% (0/2)
              smart:   0.0% (0/2)
              smile:   0.0% (0/2)
               soft:   0.0% (0/2)
              sound:   0.0% (0/2)
               soup: 100.0% (2/2)
              spain:   0.0% (0/2)
              spray:   0.0% (0/2)
           squirrel:   0.0% (0/2)
            stomach:   0.0% (0/2)
              story:   0.0% (0/2)
            strange:  50.0% (1/2)
             street:   0.0% (0/2)
             stress:   0.0% (0/2)
             strict:   0.0% (0/2)
             strong:   0.0% (0/2)
              sugar:   0.0% (0/2)
             summer:  50.0% (1/2)
            suspect:   0.0% (0/2)
         sweetheart:   0.0% (0/2)
              tease:   0.0% (0/2)
               that:   0.0% (0/2)
         themselves:   0.0% (0/2)
            therapy:   0.0% (0/2)
            thirsty:   0.0% (0/2)
             ticket:   0.0% (0/2)
                top:   0.0% (0/2)
            tuesday:   0.0% (0/2)
             turkey:  50.0% (1/2)
         university: 100.0% (2/2)
              until:   0.0% (0/2)
              watch:   0.0% (0/2)
               weak:   0.0% (0/2)
            wedding:  50.0% (1/2)
               will:  50.0% (1/2)
               wind:   0.0% (0/2)
              world: 100.0% (2/2)
              worry:  50.0% (1/2)
                wow:   0.0% (0/2)
              young:  50.0% (1/2)
                add:  50.0% (1/2)
           airplane:   0.0% (0/1)
            already: 100.0% (1/1)
               also:   0.0% (0/1)
            analyze:   0.0% (0/1)
                and:   0.0% (0/1)
              angry:   0.0% (0/1)
             appear: 100.0% (1/1)
                arm:   0.0% (0/1)
               army:   0.0% (0/1)
             arrest:   0.0% (0/2)
               asia:   0.0% (0/2)
                ask:   0.0% (0/1)
           attitude:   0.0% (0/1)
            attract:   0.0% (0/1)
               bald:   0.0% (0/1)
             barely:   0.0% (0/2)
           baseball: 100.0% (1/1)
                beg:   0.0% (0/1)
            benefit: 100.0% (1/1)
               bite: 100.0% (1/1)
              blame: 100.0% (1/1)
               boat:   0.0% (0/1)
               body:   0.0% (0/1)
             borrow:   0.0% (0/1)
               boss:   0.0% (0/1)
             bother:   0.0% (0/1)
             bottle: 100.0% (1/1)
             bottom:   0.0% (0/1)
               brag:   0.0% (0/1)
              build:   0.0% (0/1)
                bus: 100.0% (1/1)
             butter:   0.0% (0/1)
               calm: 100.0% (1/1)
             cancel: 100.0% (1/1)
             candle: 100.0% (1/1)
              cards:   0.0% (0/1)
             choice:   0.0% (0/1)
               comb:   0.0% (0/1)
        comfortable:   0.0% (0/1)
           conflict:   0.0% (0/2)
              cover:   0.0% (0/1)
          deodorant:   0.0% (0/1)
            dessert:   0.0% (0/1)
            destroy:   0.0% (0/1)
            diamond:   0.0% (0/2)
             dollar:   0.0% (0/1)
             drawer:   0.0% (0/2)
              dream:   0.0% (0/1)
              drunk: 100.0% (1/1)
               duck:   0.0% (0/1)
             during:   0.0% (0/1)
              eagle:  50.0% (1/2)
              early:   0.0% (0/1)
              equal:   0.0% (0/1)
              every: 100.0% (1/1)
            excited:   0.0% (0/1)
           exercise:  50.0% (1/2)
         experiment:   0.0% (0/1)
             expert:   0.0% (0/1)
               fact:   0.0% (0/1)
               fear:   0.0% (0/1)
           feedback:   0.0% (0/1)
               fold:   0.0% (0/2)
             forest: 100.0% (1/1)
             france:   0.0% (0/1)
               frog: 100.0% (1/1)
              funny:   0.0% (0/1)
             garage: 100.0% (1/1)
               goal: 100.0% (1/1)
               golf:   0.0% (0/1)
               gone:   0.0% (0/1)
             gossip: 100.0% (1/1)
        grandmother: 100.0% (1/1)
             grapes:   0.0% (0/1)
              group:   0.0% (0/2)
             guilty: 100.0% (2/2)
          hamburger:   0.0% (0/1)
               hate:   0.0% (0/1)
               head: 100.0% (1/1)
                her:   0.0% (0/2)
              horse:   0.0% (0/1)
             ignore:   0.0% (0/1)
         impossible:   0.0% (0/1)
                 in:   0.0% (0/1)
        independent: 100.0% (1/1)
             inside:   0.0% (0/1)
          insurance:   0.0% (0/1)
             island:   0.0% (0/1)
            lecture:   0.0% (0/1)
             lesson:   0.0% (0/1)
              limit:   0.0% (0/1)
               lion: 100.0% (1/1)
             listen:   0.0% (0/2)
              march:   0.0% (0/2)
               math: 100.0% (1/1)
              maybe:  50.0% (1/2)
           mechanic: 100.0% (1/1)
                mom:   0.0% (0/2)
              mouse:   0.0% (0/2)
               much:   0.0% (0/2)
             muscle:   0.0% (0/1)
             museum:   0.0% (0/1)
               must:   0.0% (0/1)
           mustache:   0.0% (0/1)
           negative:   0.0% (0/1)
            nervous:   0.0% (0/1)
            neutral:   0.0% (0/1)
               nose:   0.0% (0/1)
              often:   0.0% (0/1)
            operate:   0.0% (0/2)
            opinion:   0.0% (0/1)
              other:   0.0% (0/1)
               pass:   0.0% (0/2)
             pillow:   0.0% (0/2)
            prepare: 100.0% (1/1)
             pretty:   0.0% (0/1)
             priest:   0.0% (0/1)
            program:   0.0% (0/1)
            promise:   0.0% (0/1)
                put:   0.0% (0/1)
              queen: 100.0% (1/1)
               quit:   0.0% (0/1)
              radio:   0.0% (0/1)
                rat:   0.0% (0/1)
             reject:   0.0% (0/1)
            require:   0.0% (0/1)
               rest:   0.0% (0/2)
             retire:   0.0% (0/1)
               rise:   0.0% (0/1)
              river:   0.0% (0/1)
              rough:   0.0% (0/1)
                see: 100.0% (1/1)
               seem: 100.0% (1/1)
               send:   0.0% (0/1)
                sew:   0.0% (0/1)
              sheep:   0.0% (0/1)
              shine:   0.0% (0/2)
              shock: 100.0% (1/1)
             should:   0.0% (0/1)
             silent:  50.0% (1/2)
             skinny:   0.0% (0/1)
